"","Gene","X","Freq","endCAT","oneoverendCAT","score"
"95","LIMK1",102,1,519,0.00192678227360308,0.00192678227360308
"96","LIMK2",103,1,495,0.00202020202020202,0.00202020202020202
"97","LRRK1",104,3,1434,0.000697350069735007,0.00209205020920502
"98","LRRK2",105,6,2042,0.000489715964740451,0.0029382957884427
"99","MAP2K4",106,3,284,0.00352112676056338,0.0105633802816901
"100","MAP2K5",107,1,326,0.00306748466257669,0.00306748466257669
"101","MAP3K1",108,3,1419,0.000704721634954193,0.00211416490486258
"102","MAP3K12",109,2,313,0.00319488817891374,0.00638977635782748
"103","MAP3K13",110,4,323,0.00309597523219814,0.0123839009287926
"104","MAP3K19",223,5,1606,0.00351843453761943,0.0059436568496647
"105","MAP3K2",113,1,531,0.00188323917137476,0.00188323917137476
"106","MAP3K4",229,5,2970,0.00134724671761709,0.0033803644914756
"107","MAP3K5",116,1,849,0.00117785630153121,0.00117785630153121
"108","MAP3K9",117,1,319,0.00313479623824451,0.00313479623824451
"109","MAP4K5",118,1,185,0.00540540540540541,0.00540540540540541
"110","MAPK13",119,1,192,0.00520833333333333,0.00520833333333333
"111","MAPK4",241,2,394,0.0101525458668316,0.0101525458668316
"112","MAPK8",122,1,195,0.00512820512820513,0.00512820512820513
"113","MARK1",123,1,226,0.00442477876106195,0.00442477876106195
"114","MAST1",124,1,557,0.00179533213644524,0.00179533213644524
"115","MAST2",251,2,1275,0.00316298685189779,0.00316298685189779
"116","MAST3",127,1,550,0.00181818181818182,0.00181818181818182
"117","MAST4",128,1,564,0.00177304964539007,0.00177304964539007
"118","MATK",129,1,394,0.00253807106598985,0.00253807106598985
"119","MERTK",130,3,770,0.0012987012987013,0.0038961038961039
"120","MET",263,3,2524,0.00158486665833628,0.00237164871970528
"121","MST1R",133,1,1151,0.000868809730668983,0.000868809730668983
"122","MUSK",269,2,1536,0.00260423731112498,0.00260423731112498
"123","MYLK",273,3,3193,0.00125332565035158,0.00189353051590856
"124","MYLK3",138,3,682,0.00146627565982405,0.00439882697947214
"125","MYLK4",139,1,273,0.00366300366300366,0.00366300366300366
"126","NEK11",140,3,202,0.00495049504950495,0.0148514851485149
"127","NEK4",141,1,176,0.00568181818181818,0.00568181818181818
"128","NEK5",142,1,174,0.00574712643678161,0.00574712643678161
"129","NEK7",143,1,206,0.00485436893203883,0.00485436893203883
"130","NLK",144,3,310,0.0032258064516129,0.00967741935483871
"131","NTRK3",145,2,718,0.00139275766016713,0.00278551532033426
"132","PAK2",146,1,413,0.00242130750605327,0.00242130750605327
"133","PAK3",147,1,453,0.0022075055187638,0.0022075055187638
"134","PAK6",148,1,571,0.00175131348511384,0.00175131348511384
"135","PAK7",149,2,613,0.00163132137030995,0.0032626427406199
"136","PASK",150,1,1172,0.000853242320819113,0.000853242320819113
"137","PBK",151,1,216,0.00462962962962963,0.00462962962962963
"138","PDGFRA",152,1,865,0.00115606936416185,0.00115606936416185
"139","PDGFRB",153,1,873,0.0011454753722795,0.0011454753722795
"140","PDIK1L",154,1,228,0.0043859649122807,0.0043859649122807
"141","PHKG1",155,1,194,0.00515463917525773,0.00515463917525773
"142","PHKG2",156,1,197,0.0050761421319797,0.0050761421319797
"143","PKN1",157,2,791,0.00126422250316056,0.00252844500632111
"144","PKN2",158,1,779,0.00128369704749679,0.00128369704749679
"145","PLK1",159,1,221,0.00452488687782805,0.00452488687782805
"146","PLK2",160,1,250,0.004,0.004
"147","PLK4",161,1,149,0.00671140939597315,0.00671140939597315
"148","PRKACG",162,1,209,0.00478468899521531,0.00478468899521531
"149","PRKCA",163,1,508,0.00196850393700787,0.00196850393700787
"150","PRKCB",164,1,511,0.00195694716242661,0.00195694716242661
"151","PRKCH",165,2,524,0.00190839694656489,0.00381679389312977
"152","PRKCZ",166,2,421,0.00237529691211401,0.00475059382422803
"153","PRKD1",167,2,753,0.00132802124833997,0.00265604249667995
"154","PRKG2",337,4,1211,0.00330495060313302,0.00668904535778615
"155","PRPF4B",170,1,859,0.00116414435389988,0.00116414435389988
"156","PTK2B",171,1,595,0.00168067226890756,0.00168067226890756
"157","PTK6",172,1,357,0.00280112044817927,0.00280112044817927
"158","RAF1",173,2,515,0.00194174757281553,0.00388349514563107
"159","RIPK3",174,1,189,0.00529100529100529,0.00529100529100529
"160","ROCK1",175,1,244,0.00409836065573771,0.00409836065573771
"161","ROR1",176,1,662,0.00151057401812689,0.00151057401812689
"162","ROR2",177,3,662,0.00151057401812689,0.00453172205438067
"163","ROS1",178,4,2131,0.000469263256687001,0.00187705302674801
"164","SGK3",179,2,326,0.00306748466257669,0.00613496932515337
"165","SGK494",180,2,273,0.00366300366300366,0.00732600732600733
"166","SIK1",181,1,193,0.00518134715025907,0.00518134715025907
"167","SRC",182,1,435,0.00229885057471264,0.00229885057471264
"168","STK11",183,2,223,0.00448430493273543,0.00896860986547085
"169","STK17A",184,2,233,0.00429184549356223,0.00858369098712446
"170","STK24",185,1,201,0.00497512437810945,0.00497512437810945
"171","STK32A",186,4,190,0.00526315789473684,0.0210526315789474
"172","STK33",187,1,293,0.00341296928327645,0.00341296928327645
"173","STK36",188,2,170,0.00588235294117647,0.0117647058823529
"174","STK38",189,1,292,0.00342465753424658,0.00342465753424658
"175","STK39",190,1,242,0.00413223140495868,0.00413223140495868
"176","STK4",191,1,194,0.00515463917525773,0.00515463917525773
"177","SYK",192,1,542,0.0018450184501845,0.0018450184501845
"178","TAOK3",193,2,188,0.00531914893617021,0.0106382978723404
"179","TBK1",194,2,183,0.00546448087431694,0.0109289617486339
"180","TEC",195,1,535,0.00186915887850467,0.00186915887850467
"181","TEK",591,4,2833,0.00319112361978972,0.00422739304984154
"182","TESK2",199,1,226,0.00442477876106195,0.00442477876106195
"183","TGFBR1",401,2,687,0.00589648957171058,0.00589648957171058
"184","TGFBR2",202,1,453,0.0022075055187638,0.0022075055187638
"185","TIE1",203,2,1023,0.000977517106549365,0.00195503421309873
"186","TLK2",409,2,1101,0.00370084033613445,0.00370084033613445
"187","TNK1",206,1,293,0.00341296928327645,0.00341296928327645
"188","TRIO",207,3,2962,0.000337609723160027,0.00101282916948008
"189","TSSK1B",208,2,185,0.00540540540540541,0.0108108108108108
"190","TSSK6",209,1,181,0.00552486187845304,0.00552486187845304
"191","TTK",210,1,692,0.00144508670520231,0.00144508670520231
"192","TXK",211,2,436,0.00229357798165138,0.00458715596330275
"193","TYK2",212,1,1071,0.000933706816059757,0.000933706816059757
"194","ULK3",213,1,194,0.00515463917525773,0.00515463917525773
"195","VRK1",214,2,231,0.00432900432900433,0.00865800865800866
"196","WEE2",215,1,403,0.00248138957816377,0.00248138957816377
"197","ZAP70",216,1,509,0.00196463654223969,0.00196463654223969
